geology,1,1,20@0
FBIS3-26,2,false,false
FBIS3-23,1,false,false
FBIS3-4,1,false,false
academic,3,4,20@461
FBIS3-17,1,false,false
FBIS3-23,1,false,false
FBIS3-35,2,false,false
HYUNDAI ELECTRONICS,2,2,20@465
FBIS3-35,1,false,true
FBIS3-23,1,false,true
STEPAN,1,2,20@468
FBIS3-38,2,false,false
traffic,2,10,20@470
FBIS3-29,8,false,false
FBIS3-8,2,false,false
knitwear,1,2,20@473
FBIS3-29,2,false,false
3800 M Dollars,1,1,20@475
FBIS3-29,1,false,false
lax,2,2,20@477
FBIS3-38,1,false,false
FBIS3-29,1,false,false
including,22,67,20@480
FBIS3-38,2,false,false
FBIS3-24,1,false,false
FBIS3-9,1,false,false
FBIS3-14,1,false,false
FBIS3-40,3,false,false
FBIS3-26,5,false,false
FBIS3-2,1,false,false
FBIS3-19,1,false,false
FBIS3-48,1,false,false
FBIS3-30,1,false,false
FBIS3-27,3,false,false
FBIS3-32,3,false,false
FBIS3-28,1,false,false
FBIS3-29,17,false,false
FBIS3-23,15,false,false
FBIS3-49,1,false,false
FBIS3-34,1,false,false
FBIS3-35,4,false,false
FBIS3-4,1,false,false
FBIS3-5,1,false,false
FBIS3-6,2,false,false
FBIS3-36,1,false,false
substitutes,1,1,20@503
FBIS3-23,1,false,false
BOT,1,5,20@505
FBIS3-23,5,false,false
20%,8,28,20@507
FBIS3-38,1,false,false
FBIS3-12,2,false,false
FBIS3-43,1,false,false
FBIS3-26,3,false,false
FBIS3-1,1,false,false
FBIS3-29,15,false,false
FBIS3-23,3,false,false
FBIS3-35,2,false,false
surviving,1,1,20@516
FBIS3-23,1,false,false
MT,1,1,20@518
FBIS3-23,1,false,false
BEIJING-TIANJIN-TANGGU,1,1,20@520
FBIS3-23,1,false,false
splinter,1,1,20@522
FBIS3-38,1,false,false
maintaining,8,11,20@524
FBIS3-23,3,false,false
FBIS3-9,1,false,false
FBIS3-11,2,false,false
FBIS3-29,1,false,false
FBIS3-21,1,false,false
FBIS3-34,1,false,false
FBIS3-6,1,false,false
FBIS3-36,1,false,false
443,1,1,20@533
FBIS3-29,1,false,false
733-6120,6,6,20@535
FBIS3-44,1,false,false
FBIS3-16,1,false,false
FBIS3-2,1,false,false
FBIS3-28,1,false,false
FBIS3-20,1,false,false
FBIS3-36,1,false,false
RETIREES,1,1,20@542
FBIS3-26,1,false,false
arms,6,8,20@544
FBIS3-3,1,false,false
FBIS3-31,1,false,false
FBIS3-27,1,false,false
FBIS3-33,2,false,false
FBIS3-28,2,false,false
FBIS3-29,1,false,false
1995-04,1,1,20@551
FBIS3-23,1,false,false
LESY,1,1,20@553
FBIS3-29,1,false,false
IVANO-FRANKIVSK,2,3,20@555
FBIS3-38,1,false,false
FBIS3-27,2,false,false
hiring,2,4,20@558
FBIS3-23,3,false,false
FBIS3-26,1,false,false
rod,1,2,20@561
FBIS3-23,2,false,false
running,4,26,20@563
FBIS3-38,19,false,false
FBIS3-3,1,false,false
FBIS3-27,5,false,false
FBIS3-29,1,false,false
40.4%,1,1,20@568
FBIS3-23,1,false,false
liquid-fuel,1,2,20@570
FBIS3-35,2,false,false
LYSENKO,1,1,20@572
FBIS3-6,1,false,false
parliamentary,9,20,20@574
FBIS3-38,2,false,false
FBIS3-29,2,false,false
FBIS3-14,1,false,false
FBIS3-42,1,false,false
FBIS3-15,1,false,false
FBIS3-46,1,false,false
FBIS3-32,2,false,false
FBIS3-27,8,false,false
FBIS3-6,2,false,false
land,3,19,20@584
FBIS3-46,2,false,false
FBIS3-29,16,false,false
FBIS3-23,1,false,false
detrimental,1,1,20@588
FBIS3-29,1,false,false
commensurate,1,2,20@590
FBIS3-23,2,false,false
frontier,1,1,20@592
FBIS3-29,1,false,false
printers,2,2,20@594
FBIS3-23,1,false,false
FBIS3-29,1,false,false
pharmacists,1,1,20@597
FBIS3-18,1,false,false
mills,1,3,20@599
FBIS3-23,3,false,false
warnings,3,3,20@601
FBIS3-42,1,false,false
FBIS3-31,1,false,false
FBIS3-6,1,false,false
decides,1,2,20@605
FBIS3-23,2,false,false
contingent,3,3,20@607
FBIS3-29,1,false,false
FBIS3-10,1,false,false
FBIS3-32,1,false,false
lengthy,4,5,20@611
FBIS3-9,1,false,false
FBIS3-41,2,false,false
FBIS3-26,1,false,false
FBIS3-19,1,false,false
OKAMATSU,1,1,20@616
FBIS3-43,1,false,false
apologies,1,1,20@618
FBIS3-45,1,false,false
227,1,1,20@620
FBIS3-46,1,false,false
ninth,1,1,20@622
FBIS3-29,1,false,false
KHONSARI,1,1,20@624
FBIS3-29,1,false,false
interested,7,10,20@626
FBIS3-11,1,false,false
FBIS3-39,1,false,false
FBIS3-29,1,false,false
FBIS3-26,1,false,false
FBIS3-49,1,false,false
FBIS3-23,4,false,false
FBIS3-5,1,false,false
CIVIL,1,1,20@634
FBIS3-29,1,false,false
46M,1,1,20@636
FBIS3-29,1,false,false
BARUM,1,1,20@638
FBIS3-29,1,false,false
epitaxial,1,1,20@640
FBIS3-35,1,false,false
KOLESNIKOV,1,4,20@642
FBIS3-5,4,false,false
resort,3,5,20@644
FBIS3-29,3,false,false
FBIS3-4,1,false,false
FBIS3-5,1,false,false
arrangements,2,3,20@648
FBIS3-22,1,false,false
FBIS3-35,2,false,false
events,3,5,20@651
FBIS3-2,1,false,false
FBIS3-32,3,false,false
FBIS3-35,1,false,false
MHZ,1,1,20@655
FBIS3-29,1,false,false
undue,2,2,20@657
FBIS3-32,1,false,false
FBIS3-5,1,false,false
indoctrination,1,5,20@660
FBIS3-27,5,false,false
WEISS,1,1,20@662
FBIS3-29,1,false,false
245,1,1,20@664
FBIS3-35,1,false,false
memorandum,2,11,20@666
FBIS3-32,9,false,false
FBIS3-23,2,false,false
reminiscent,2,2,20@669
FBIS3-5,1,false,false
FBIS3-7,1,false,false
OSLO,1,1,20@672
FBIS3-7,1,false,false
facto,1,1,20@674
FBIS3-3,1,false,false
ELITEX,1,1,20@676
FBIS3-29,1,false,false
starve,1,1,20@678
FBIS3-4,1,false,false
increases,6,19,20@680
FBIS3-23,10,false,false
FBIS3-40,1,false,false
FBIS3-29,3,false,false
FBIS3-26,2,false,false
FBIS3-35,1,false,false
FBIS3-6,2,false,false
incompatible,2,2,20@687
FBIS3-44,1,false,false
FBIS3-46,1,false,false
openness,1,3,20@690
FBIS3-39,3,false,false
advertisement,1,1,20@692
FBIS3-29,1,false,false
HUF4,1,1,20@694
FBIS3-29,1,false,false
10-16,1,1,20@696
FBIS3-15,1,false,false
creation,7,16,20@698
FBIS3-14,2,false,false
FBIS3-26,2,false,false
FBIS3-16,1,false,false
FBIS3-27,7,false,false
FBIS3-29,1,false,false
FBIS3-6,2,false,false
FBIS3-36,1,false,false
broaden,2,2,20@706
FBIS3-24,1,false,false
FBIS3-14,1,false,false
broken,5,6,20@709
FBIS3-23,1,false,false
FBIS3-41,1,false,false
FBIS3-45,2,false,false
FBIS3-49,1,false,false
FBIS3-35,1,false,false
KADAR,1,2,20@715
FBIS3-29,2,false,false
receive,9,25,20@717
FBIS3-24,1,false,false
FBIS3-29,8,false,false
FBIS3-26,3,false,false
FBIS3-2,1,false,false
FBIS3-19,1,false,false
FBIS3-45,2,false,false
FBIS3-35,1,false,false
FBIS3-23,7,false,false
FBIS3-6,1,false,false
languages,1,4,20@727
FBIS3-2,4,false,false
NEAX61,1,1,20@729
FBIS3-23,1,false,false
high-level,11,29,20@731
FBIS3-11,2,false,false
FBIS3-13,5,false,false
FBIS3-17,1,false,false
FBIS3-3,4,false,false
FBIS3-47,2,false,false
FBIS3-30,3,false,false
FBIS3-31,2,false,false
FBIS3-23,2,false,false
FBIS3-49,5,false,false
FBIS3-5,2,false,false
FBIS3-37,1,false,false
religion,1,6,20@743
FBIS3-19,6,false,false
5.03K,1,1,20@745
FBIS3-29,1,false,false
speculative,2,2,20@747
FBIS3-38,1,false,false
FBIS3-29,1,false,false
admitting,1,1,20@750
FBIS3-30,1,false,false
defiant,1,1,20@752
FBIS3-27,1,false,false
watch,1,1,20@754
FBIS3-47,1,false,false
serviced,1,1,20@756
FBIS3-29,1,false,false
199-page,1,1,20@758
FBIS3-35,1,false,false
IL-SONG,1,1,20@760
FBIS3-30,1,false,false
second-tier,1,1,20@762
FBIS3-23,1,false,false
5.1K,1,1,20@764
FBIS3-29,1,false,false
cracks,1,2,20@766
FBIS3-42,2,false,false
