architect,1,1,41@0
machines,2,8,41@695
FBIS3-29,6,false,false
FBIS3-23,2,false,false
extending,3,3,41@698
FBIS3-29,1,false,false
FBIS3-23,1,false,false
FBIS3-39,1,false,false
GAZPROM,1,2,41@702
FBIS3-29,2,false,false
expanding,9,18,41@704
FBIS3-26,1,false,false
FBIS3-11,3,false,false
FBIS3-29,2,false,false
FBIS3-14,3,false,false
FBIS3-18,1,false,false
FBIS3-33,1,false,false
FBIS3-28,1,false,false
FBIS3-23,5,false,false
FBIS3-6,1,false,false
VYSOKYY,1,3,41@714
FBIS3-38,3,false,false
SK2.26,1,1,41@716
FBIS3-29,1,false,false
HUANG-HUAI-HAI,1,1,41@718
FBIS3-23,1,false,false
THOMSON,2,2,41@720
FBIS3-26,1,false,false
FBIS3-35,1,false,false
93AFO622B,1,1,41@723
FBIS3-4,1,false,false
lei,1,11,41@725
FBIS3-29,11,false,false
worked,9,11,41@727
FBIS3-24,1,false,false
FBIS3-26,1,false,false
FBIS3-32,1,false,false
FBIS3-14,3,false,false
FBIS3-18,1,false,false
FBIS3-19,1,false,false
FBIS3-23,1,false,false
FBIS3-5,1,false,false
FBIS3-6,1,false,false
probationary,1,2,41@737
FBIS3-48,2,false,false
BSE,1,1,41@739
FBIS3-29,1,false,false
0804,1,1,41@741
FBIS3-29,1,false,false
hired,1,1,41@743
FBIS3-26,1,false,false
cargo,1,2,41@745
FBIS3-29,2,false,false
disfavor,1,1,41@747
FBIS3-27,1,false,false
AHARONOT,1,1,41@749
FBIS3-39,1,false,false
appointments,1,6,41@751
FBIS3-27,6,false,false
investigating,1,1,41@753
FBIS3-21,1,false,false
exchanges,5,10,41@755
FBIS3-29,3,false,false
FBIS3-11,1,false,false
FBIS3-13,1,false,false
FBIS3-49,1,false,false
FBIS3-23,4,false,false
chaired,3,6,41@761
FBIS3-27,3,false,false
FBIS3-14,2,false,false
FBIS3-23,1,false,false
airspace,1,1,41@765
FBIS3-6,1,false,false
SCHMIDT,1,1,41@767
FBIS3-29,1,false,false
safeguard,2,2,41@769
FBIS3-19,1,false,false
FBIS3-23,1,false,false
4-10,1,1,41@772
FBIS3-14,1,false,false
ill-suited,1,1,41@774
FBIS3-42,1,false,false
SEPTEMBER-OCTOBER,1,1,41@776
FBIS3-32,1,false,false
students,3,10,41@778
FBIS3-26,2,false,false
FBIS3-18,6,false,false
FBIS3-23,2,false,false
SWIFTS,1,1,41@782
FBIS3-29,1,false,false
tactic,1,1,41@784
FBIS3-32,1,false,false
U.S.,20,134,41@786
FBIS3-24,12,false,false
FBIS3-13,2,false,false
FBIS3-42,7,false,false
FBIS3-43,8,false,false
FBIS3-44,30,false,false
FBIS3-26,12,false,false
FBIS3-31,2,false,false
FBIS3-19,1,false,false
FBIS3-3,1,false,false
FBIS3-48,2,false,false
FBIS3-49,4,false,false
FBIS3-33,1,false,false
FBIS3-34,5,false,false
FBIS3-28,1,false,false
FBIS3-37,1,false,false
FBIS3-29,10,false,false
FBIS3-23,14,false,false
FBIS3-5,19,false,false
FBIS3-7,1,false,false
FBIS3-39,1,false,false
defense,9,24,41@807
FBIS3-26,1,false,false
FBIS3-13,1,false,false
FBIS3-44,1,false,false
FBIS3-46,2,false,false
FBIS3-27,14,false,false
FBIS3-17,1,false,false
FBIS3-19,1,false,false
FBIS3-4,2,false,false
FBIS3-39,1,false,false
attack,6,7,41@817
FBIS3-13,1,false,false
FBIS3-27,1,false,false
FBIS3-2,1,false,false
FBIS3-32,1,false,false
FBIS3-35,2,false,false
FBIS3-7,1,false,false
grace,1,1,41@824
FBIS3-29,1,false,false
tarnished,1,1,41@826
FBIS3-41,1,false,false
worried,2,2,41@828
FBIS3-43,1,false,false
FBIS3-5,1,false,false
19/0014z,1,1,41@831
FBIS3-47,1,false,false
MKB,1,2,41@833
FBIS3-29,2,false,false
DNIPROPETROVSK,1,2,41@835
FBIS3-38,2,false,false
structures,6,14,41@837
FBIS3-8,1,false,false
FBIS3-44,1,false,false
FBIS3-14,5,false,false
FBIS3-29,2,false,false
FBIS3-38,1,false,false
FBIS3-6,4,false,false
combining,1,1,41@844
FBIS3-14,1,false,false
describes,1,1,41@846
FBIS3-35,1,false,false
10-24,1,1,41@848
FBIS3-30,1,false,false
HUNGALU,1,1,41@850
FBIS3-29,1,false,false
centered,1,1,41@852
FBIS3-27,1,false,false
managements,1,1,41@854
FBIS3-29,1,false,false
