nationals,1,1,9@0
FBIS3-6,1,false,false
FBIS3-7,1,false,false
FBIS3-8,2,false,false
FBIS3-44,1,false,false
FBIS3-45,1,false,false
indictment,1,1,9@256
FBIS3-19,1,false,false
aggressively,1,1,9@258
FBIS3-23,1,false,false
STOJAN,1,1,9@260
FBIS3-1,1,false,false
circularization,1,1,9@262
FBIS3-35,1,false,false
ABD-AL,1,1,9@264
FBIS3-19,1,false,false
wealth,1,1,9@266
FBIS3-46,1,false,false
10000 M Dollars,1,1,9@268
FBIS3-23,1,false,false
PRAHOVA,1,1,9@270
FBIS3-23,1,false,false
then-uou,1,4,9@272
FBIS3-27,4,false,false
efficient,3,8,9@274
FBIS3-35,1,false,false
FBIS3-29,5,false,false
FBIS3-23,2,false,false
nanocrystals,1,1,9@278
FBIS3-35,1,false,false
IKM,1,1,9@280
FBIS3-29,1,false,false
adversary,1,1,9@282
FBIS3-45,1,false,false
YERIN,1,1,9@284
FBIS3-32,1,false,false
02-11,4,4,9@286
FBIS3-26,1,false,false
FBIS3-14,1,false,false
FBIS3-38,1,false,false
FBIS3-23,1,false,false
TATARIYA,1,1,9@291
FBIS3-46,1,false,false
organization,8,47,9@293
FBIS3-46,1,false,false
FBIS3-26,2,false,false
FBIS3-27,20,false,false
FBIS3-1,1,false,false
FBIS3-2,3,false,false
FBIS3-23,6,false,false
FBIS3-38,3,false,false
FBIS3-29,11,false,false
980-and,1,1,9@302
FBIS3-35,1,false,false
24-26,1,1,9@304
FBIS3-23,1,false,false
ZITEK,1,1,9@306
FBIS3-29,1,false,false
transistor,1,2,9@308
FBIS3-35,2,false,false
12-10,1,1,9@310
FBIS3-35,1,false,false
pursuing,3,3,9@312
FBIS3-46,1,false,false
FBIS3-37,1,false,false
FBIS3-44,1,false,false
alliance,1,2,9@316
FBIS3-48,2,false,false
recession-related,1,1,9@318
FBIS3-26,1,false,false
workforces,1,1,9@320
FBIS3-26,1,false,false
stressed,12,18,9@322
FBIS3-29,2,false,false
FBIS3-46,1,false,false
FBIS3-26,1,false,false
FBIS3-34,1,false,false
FBIS3-28,1,false,false
FBIS3-36,2,false,false
FBIS3-23,1,false,false
FBIS3-39,1,false,false
FBIS3-41,1,false,false
FBIS3-24,3,false,false
FBIS3-5,1,false,false
FBIS3-42,3,false,false
robots,1,1,9@335
FBIS3-35,1,false,false
fixing,1,2,9@337
FBIS3-29,2,false,false
3,500-member,1,1,9@339
FBIS3-29,1,false,false
ROSTOV,1,1,9@341
FBIS3-29,1,false,false
opened,3,15,9@343
FBIS3-46,1,false,false
FBIS3-29,10,false,false
FBIS3-23,4,false,false
1.951K,2,2,9@347
FBIS3-29,1,false,false
FBIS3-23,1,false,false
12-29,5,11,9@350
FBIS3-14,2,false,false
FBIS3-48,1,false,false
FBIS3-27,3,false,false
FBIS3-35,2,false,false
FBIS3-6,3,false,false
8.666K,1,1,9@356
FBIS3-29,1,false,false
apples,1,2,9@358
FBIS3-29,2,false,false
7.5%,1,1,9@360
FBIS3-29,1,false,false
OHIRA,1,1,9@362
FBIS3-23,1,false,false
shutdowns,2,9,9@364
FBIS3-23,8,false,false
FBIS3-6,1,false,false
310 Dollars,1,1,9@367
FBIS3-29,1,false,false
boards,1,3,9@369
FBIS3-29,3,false,false
percent,9,88,9@371
FBIS3-46,2,false,false
FBIS3-29,65,false,false
FBIS3-26,2,false,false
FBIS3-27,2,false,false
FBIS3-35,2,false,false
FBIS3-1,1,false,false
FBIS3-38,2,false,false
FBIS3-23,11,false,false
FBIS3-8,1,false,false
INT,1,2,9@381
FBIS3-29,2,false,false
candidate,7,33,9@383
FBIS3-15,1,false,false
FBIS3-49,1,false,false
FBIS3-27,7,false,false
FBIS3-18,1,false,false
FBIS3-20,2,false,false
FBIS3-23,7,false,false
FBIS3-38,14,false,false
billion,4,143,9@391
FBIS3-26,12,false,false
FBIS3-35,4,false,false
FBIS3-29,117,false,false
FBIS3-23,10,false,false
77.9B,1,1,9@396
FBIS3-29,1,false,false
rediscovered,1,1,9@398
FBIS3-26,1,false,false
sam,1,1,9@400
FBIS3-30,1,false,false
reproached,1,1,9@402
FBIS3-26,1,false,false
alternative,4,5,9@404
FBIS3-26,1,false,false
FBIS3-35,2,false,false
FBIS3-29,1,false,false
FBIS3-42,1,false,false
350M,1,1,9@409
FBIS3-29,1,false,false
concentration,1,2,9@411
FBIS3-35,2,false,false
MOLLOV,1,2,9@413
FBIS3-29,2,false,false
TACHOV,1,1,9@415
FBIS3-29,1,false,false
listed,7,16,9@417
FBIS3-29,3,false,false
FBIS3-14,1,false,false
FBIS3-48,1,false,false
FBIS3-35,1,false,false
FBIS3-17,1,false,false
FBIS3-38,3,false,false
FBIS3-23,6,false,false
approve,2,5,9@425
FBIS3-46,4,false,false
FBIS3-32,1,false,false
gratitude,1,1,9@428
FBIS3-29,1,false,false
radioactive,1,1,9@430
FBIS3-35,1,false,false
IPR,1,5,9@432
FBIS3-23,5,false,false
like-minded,1,1,9@434
FBIS3-38,1,false,false
strict,3,3,9@436
FBIS3-26,1,false,false
FBIS3-13,1,false,false
FBIS3-32,1,false,false
investigated,1,1,9@440
FBIS3-32,1,false,false
prime,6,11,9@442
FBIS3-29,4,false,false
FBIS3-26,1,false,false
FBIS3-30,1,false,false
FBIS3-19,1,false,false
FBIS3-23,3,false,false
FBIS3-45,1,false,false
adequately,1,1,9@449
FBIS3-27,1,false,false
edict,3,36,9@451
FBIS3-14,10,false,false
FBIS3-32,2,false,false
FBIS3-6,24,false,false
furnishes,1,1,9@455
FBIS3-29,1,false,false
profile,3,7,9@457
FBIS3-29,5,false,false
FBIS3-6,1,false,false
FBIS3-45,1,false,false
distort,3,3,9@461
FBIS3-19,1,false,false
FBIS3-29,1,false,false
FBIS3-39,1,false,false
buyer,1,1,9@465
FBIS3-26,1,false,false
JIANG,1,2,9@467
FBIS3-11,2,false,false
importers,2,4,9@469
FBIS3-29,1,false,false
FBIS3-8,3,false,false
deals,4,9,9@472
FBIS3-29,5,false,false
FBIS3-23,1,false,false
FBIS3-8,1,false,false
FBIS3-44,2,false,false
7.2,1,1,9@477
FBIS3-35,1,false,false
ABBREVIATIONS,1,1,9@479
FBIS3-29,1,false,false
hurt,2,2,9@481
FBIS3-23,1,false,false
FBIS3-44,1,false,false
1.988K,1,1,9@484
FBIS3-29,1,false,false
slogans,1,1,9@486
FBIS3-42,1,false,false
academician,1,1,9@488
FBIS3-18,1,false,false
grasp,1,1,9@490
FBIS3-6,1,false,false
16/2050z,1,1,9@492
FBIS3-38,1,false,false
founded,5,8,9@494
FBIS3-27,1,false,false
FBIS3-18,1,false,false
FBIS3-2,2,false,false
FBIS3-35,1,false,false
FBIS3-29,3,false,false
0.01,1,1,9@500
FBIS3-35,1,false,false
demotion,1,1,9@502
FBIS3-15,1,false,false
3-III,1,1,9@504
FBIS3-2,1,false,false
publicize,2,2,9@506
FBIS3-37,1,false,false
FBIS3-9,1,false,false
ultraviolet,2,2,9@509
FBIS3-35,1,false,false
FBIS3-23,1,false,false
700,2,4,9@512
FBIS3-35,1,false,false
FBIS3-29,3,false,false
ELF,1,8,9@515
FBIS3-26,8,false,false
PAP,1,3,9@517
FBIS3-20,3,false,false
publications,7,10,9@519
FBIS3-26,3,false,false
FBIS3-19,1,false,false
FBIS3-2,1,false,false
FBIS3-4,1,false,false
FBIS3-29,2,false,false
FBIS3-5,1,false,false
FBIS3-8,1,false,false
17.35%,2,2,9@527
FBIS3-23,1,false,false
FBIS3-29,1,false,false
71%,1,1,9@530
FBIS3-1,1,false,false
brings,2,2,9@532
FBIS3-26,1,false,false
FBIS3-29,1,false,false
OECD,1,1,9@535
FBIS3-29,1,false,false
unacceptably,1,1,9@537
FBIS3-46,1,false,false
adding,10,16,9@539
FBIS3-26,1,false,false
FBIS3-14,1,false,false
FBIS3-19,1,false,false
FBIS3-38,1,false,false
FBIS3-39,2,false,false
FBIS3-41,1,false,false
FBIS3-42,1,false,false
FBIS3-29,5,false,false
FBIS3-7,2,false,false
FBIS3-45,1,false,false
1992-01,1,5,9@550
FBIS3-27,5,false,false
gases,2,2,9@552
FBIS3-35,1,false,false
FBIS3-29,1,false,false
tires,2,3,9@555
FBIS3-29,1,false,false
FBIS3-23,2,false,false
ROK-U.S,1,1,9@558
FBIS3-23,1,false,false
PHDS,1,1,9@560
FBIS3-35,1,false,false
550K,2,2,9@562
FBIS3-23,1,false,false
FBIS3-29,1,false,false
15-17,2,2,9@565
FBIS3-13,1,false,false
FBIS3-29,1,false,false
SILISTRA,1,1,9@568
FBIS3-29,1,false,false
varied,2,2,9@570
FBIS3-32,1,false,false
FBIS3-38,1,false,false
straw,2,3,9@573
FBIS3-35,2,false,false
FBIS3-4,1,false,false
leanings,1,1,9@576
FBIS3-27,1,false,false
CIU,1,1,9@578
FBIS3-26,1,false,false
liberalize,1,1,9@580
FBIS3-6,1,false,false
VOP,1,3,9@582
FBIS3-34,3,false,false
03-01,1,2,9@584
FBIS3-29,2,false,false
solvent,2,2,9@586
FBIS3-35,1,false,false
FBIS3-29,1,false,false
negotiators,3,4,9@589
FBIS3-46,1,false,false
FBIS3-34,1,false,false
FBIS3-7,2,false,false
requesting,2,2,9@593
FBIS3-35,1,false,false
FBIS3-23,1,false,false
countermeasures,4,6,9@596
FBIS3-49,1,false,false
FBIS3-31,1,false,false
FBIS3-35,1,false,false
FBIS3-23,3,false,false
BANDUNG,1,1,9@601
FBIS3-23,1,false,false
mistakes,1,1,9@603
FBIS3-48,1,false,false
back,11,21,9@605
FBIS3-30,1,false,false
FBIS3-13,1,false,false
FBIS3-32,4,false,false
FBIS3-27,2,false,false
FBIS3-2,1,false,false
FBIS3-4,2,false,false
FBIS3-29,5,false,false
FBIS3-36,1,false,false
FBIS3-23,1,false,false
FBIS3-38,2,false,false
FBIS3-7,1,false,false
AFP,2,6,9@617
FBIS3-28,1,false,false
FBIS3-44,5,false,false
standings,1,1,9@620
FBIS3-29,1,false,false
FUJIMORI,1,10,9@622
FBIS3-41,10,false,false
ROK PRESIDENT KIM,3,3,9@624
FBIS3-13,1,false,true
FBIS3-49,1,false,true
FBIS3-22,1,false,true
unfair,2,2,9@628
FBIS3-48,1,false,false
FBIS3-5,1,false,false
prosperity,3,3,9@631
FBIS3-26,1,false,false
FBIS3-23,1,false,false
FBIS3-9,1,false,false
SHIHAN,1,1,9@635
FBIS3-45,1,false,false
01-94,3,41,9@637
FBIS3-35,7,false,false
FBIS3-29,26,false,false
FBIS3-23,8,false,false
shameful,1,1,9@641
FBIS3-28,1,false,false
ANILLA,1,1,9@643
FBIS3-26,1,false,false
defusing,1,1,9@645
FBIS3-30,1,false,false
